device is : cuda
['gamma', '1', 'all', 'de', '1']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.differential_evolution --

 Optimization Run 1/1
         217 function calls (209 primitive calls) in 0.105 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      5/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.006    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.023    0.001 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.020    0.007    0.020    0.007 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.002    0.002    0.053    0.053 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.002    0.001    0.029    0.010 modelClassGPU.py:198(compute_bin_probs)
        1    0.009    0.009    0.105    0.105 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.003    0.001    0.027    0.009 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      5/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.005    0.002    0.005    0.002 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.003    0.003    0.003    0.003 {built-in method torch.cumsum}
        3    0.004    0.001    0.004    0.001 {built-in method torch.erf}
        3    0.014    0.005    0.014    0.005 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.001    0.001    0.001    0.001 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.004    0.004    0.004    0.004 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.017    0.002    0.017    0.002 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.015    0.007    0.015    0.007 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0012 seconds,  LL = -322.6093390790385
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.000    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.026    0.026 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.027    0.027 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0009 seconds,  LL = -350.33201631427795
Iteration took 0.0008 seconds,  LL = -722.3259205559536
Iteration took 0.0008 seconds,  LL = -1161.9100655272593
Iteration took 0.0007 seconds,  LL = -1581.6618046044327
Iteration took 0.0007 seconds,  LL = -2051.463816691439
Iteration took 0.0007 seconds,  LL = -2414.3582291744683
Iteration took 0.0007 seconds,  LL = -2793.5716770617996
Iteration took 0.0007 seconds,  LL = -3183.110333944467
Iteration took 0.0007 seconds,  LL = -3542.079069536298
Iteration took 0.0007 seconds,  LL = -3969.2556571696077
Iteration took 0.0007 seconds,  LL = -4349.8134223462785
Iteration took 0.0007 seconds,  LL = -4725.830876815434
Iteration took 0.0007 seconds,  LL = -5103.485307707228
Iteration took 0.0007 seconds,  LL = -5510.365766762605
Iteration took 0.0007 seconds,  LL = -5929.050819031656
Iteration took 0.0007 seconds,  LL = -6372.856290182073
Iteration took 0.0008 seconds,  LL = -6779.887183460028
Iteration took 0.0008 seconds,  LL = -7162.75377923963
Iteration took 0.0007 seconds,  LL = -7533.530815689377
Iteration took 0.0007 seconds,  LL = -7901.08902062077
Iteration took 0.0007 seconds,  LL = -8366.205503708139
Iteration took 0.0007 seconds,  LL = -8813.738151331498
Iteration took 0.0008 seconds,  LL = -9286.872201175569
Iteration took 0.0007 seconds,  LL = -9711.033998908471
Iteration took 0.0008 seconds,  LL = -10075.83127409738
Iteration took 0.0006 seconds,  LL = -10555.949966184751
Iteration took 0.0006 seconds,  LL = -11037.681598332623
Iteration took 0.0007 seconds,  LL = -11521.831813879666
Iteration took 0.0006 seconds,  LL = -12014.926686834264
Iteration took 0.0006 seconds,  LL = -12488.299481320259
Iteration took 0.0006 seconds,  LL = -12976.924848039493
Iteration took 0.0007 seconds,  LL = -13440.529033784987
Iteration took 0.0007 seconds,  LL = -13920.647725872359
Iteration took 0.0007 seconds,  LL = -14400.76641795973
Iteration took 0.0008 seconds,  LL = -14838.43955171818
Iteration took 0.0007 seconds,  LL = -15307.489322140491
Iteration took 0.0007 seconds,  LL = -15756.07088036502
Iteration took 0.0006 seconds,  LL = -16214.085791139494
Iteration took 0.0007 seconds,  LL = -16694.204483226866
Iteration took 0.0007 seconds,  LL = -17150.99392954411
Iteration took 0.0007 seconds,  LL = -17618.66598137922
Iteration took 0.0007 seconds,  LL = -18059.899409582416
Iteration took 0.0006 seconds,  LL = -18548.524776301652
Iteration took 0.0006 seconds,  LL = -19018.69088191767
Iteration took 0.0006 seconds,  LL = -19498.80957400504
Iteration took 0.0006 seconds,  LL = -19984.976227801468
Iteration took 0.0006 seconds,  LL = -20458.349022287464
Iteration took 0.0007 seconds,  LL = -20938.467714374834
Iteration took 0.0006 seconds,  LL = -21402.753659420116
Iteration took 0.0006 seconds,  LL = -21882.872351507485
Iteration took 0.0007 seconds,  LL = -22004.9565381118
Iteration took 0.0007 seconds,  LL = -22132.46471370304
Iteration took 0.0008 seconds,  LL = -22247.81999788897
Iteration took 0.0008 seconds,  LL = -22378.075004546256
Iteration took 0.0007 seconds,  LL = -22514.07304945189
Iteration took 0.0007 seconds,  LL = -22648.173931204663
Iteration took 0.0008 seconds,  LL = -22785.045647193474
Iteration took 0.0008 seconds,  LL = -22897.467644913944
Iteration took 0.0007 seconds,  LL = -23025.165164269194
Iteration took 0.0007 seconds,  LL = -23156.239095801884
Iteration took 0.0007 seconds,  LL = -23282.442392625253
Iteration took 0.0007 seconds,  LL = -23410.121412013832
Iteration took 0.0009 seconds,  LL = -23523.00431148164
Iteration took 0.0007 seconds,  LL = -23656.021793788877
Iteration took 0.0007 seconds,  LL = -23791.44776946721
Iteration took 0.0008 seconds,  LL = -23928.882274786723
Iteration took 0.0007 seconds,  LL = -24072.551445086927
Iteration took 0.0007 seconds,  LL = -24187.68424368376
Iteration took 0.0007 seconds,  LL = -24312.150204735957
Iteration took 0.0007 seconds,  LL = -24436.198945478147
Iteration took 0.0006 seconds,  LL = -24572.720610314347
Iteration took 0.0008 seconds,  LL = -24698.332788667376
Iteration took 0.0007 seconds,  LL = -24832.35722189625
Iteration took 0.0007 seconds,  LL = -24968.72118280007
Iteration took 0.0008 seconds,  LL = -25095.546639324642
Iteration took 0.0006 seconds,  LL = -25251.260809731357
Iteration took 0.0006 seconds,  LL = -25406.97498013807
Iteration took 0.0006 seconds,  LL = -25562.689150544786
Iteration took 0.0006 seconds,  LL = -25718.4033209515
Iteration took 0.0006 seconds,  LL = -25871.92963267669
Iteration took 0.0006 seconds,  LL = -26027.643803083403
Iteration took 0.0005 seconds,  LL = -26183.357973490118
Iteration took 0.0006 seconds,  LL = -26339.072143896832
Iteration took 0.0006 seconds,  LL = -26494.786314303547
Iteration took 0.0005 seconds,  LL = -26648.312626028735
Iteration took 0.0006 seconds,  LL = -26804.02679643545
Iteration took 0.0006 seconds,  LL = -26959.740966842164
Iteration took 0.0006 seconds,  LL = -27115.45513724888
Iteration took 0.0006 seconds,  LL = -27271.169307655593
Iteration took 0.0006 seconds,  LL = -27426.883478062307
Iteration took 0.0005 seconds,  LL = -27582.59764846902
Iteration took 0.0006 seconds,  LL = -27738.311818875736
Iteration took 0.0006 seconds,  LL = -27894.02598928245
Iteration took 0.0006 seconds,  LL = -28049.740159689165
Iteration took 0.0006 seconds,  LL = -28205.45433009588
Iteration took 0.0006 seconds,  LL = -28361.168500502594
Iteration took 0.0005 seconds,  LL = -28516.88267090931
Iteration took 0.0008 seconds,  LL = -28672.596841316023
Iteration took 0.0006 seconds,  LL = -28828.311011722737
Iteration took 0.0006 seconds,  LL = -28984.02518212945
         207 function calls in 0.028 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.000    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.026    0.026 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.027    0.027 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0006 seconds,  LL = -480.1186920873713
Iteration took 0.0006 seconds,  LL = -960.2373841747426
Iteration took 0.0007 seconds,  LL = -1400.8827979618927
Iteration took 0.0006 seconds,  LL = -1869.565235882539
Iteration took 0.0010 seconds,  LL = -2293.9960320482082
Iteration took 0.0005 seconds,  LL = -2774.1147241355793
Iteration took 0.0005 seconds,  LL = -3254.233416222951
Iteration took 0.0008 seconds,  LL = -3719.38435736521
Iteration took 0.0007 seconds,  LL = -4169.699942296978
Iteration took 0.0007 seconds,  LL = -4622.321281353793
Iteration took 0.0007 seconds,  LL = -5066.28770349567
Iteration took 0.0006 seconds,  LL = -5542.618648647466
Iteration took 0.0009 seconds,  LL = -6018.267834499475
Iteration took 0.0007 seconds,  LL = -6470.085750043281
Iteration took 0.0005 seconds,  LL = -6950.204442130653
